/* MPC controller data */

data;

param HORIZON := 5;
param MODELS := 19;
param last_model := 1;
param ACC_WEIGHT := 1.0;
param SWITCHING_WEIGHT := 0;
param RTT_THRESHOLD := 33;
param last_endToEnd_time_param := 33;
/* Try values, 32, 33, 50 */


param model_accuracy :=
      1 3.6
      2 8.5
      3 13.9
      4 18.4
      5 22.6
      6 26.4
      7 29.6
      8 32.8
      9 35.6
      10 37.8
      11 39.8
      12 41.6
      13 42.3
      14 42.9
      15 43.2
      16 42.9
      17 42.2
      18 41.7
      19 40.3;

param model_time :=
      1 14.92 
      2 14.76
      3 15.2894611247756 
      4 16.2406281757502
      5 16.1843694866787
      6 17.5223731435
      7 18.1578406086934
      8 19.6488121060477
      9 20.9051011793623
      10 23.1587033771253
      11 24.5000779058123
      12 27.2395506001015
      13 29.1739661032566
      14 32.4150012837923
      15 34.3138482769146
      16 41.7229084010951
      17 46.08132948668
      18 63.4689839925068
      19 5403.798193362;

param network_time :
    1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 :=
1   0.66 1.06 1.57 2.19 2.90 3.71 4.59 5.57 6.61 7.76 8.95 10.25 11.60 13.22 14.42 16.08 17.70 19.39 21.13
2   0.66 1.06 1.57 2.19 2.90 3.71 4.59 5.57 6.61 7.76 8.95 10.25 11.60 13.22 14.42 16.08 17.70 19.39 21.13
3   0.66 1.06 1.57 2.19 2.90 3.71 4.59 5.57 6.61 7.76 8.95 10.25 11.60 13.22 14.42 16.08 17.70 19.39 21.13
4   0.66 1.06 1.57 2.19 2.90 3.71 4.59 5.57 6.61 7.76 8.95 10.25 11.60 13.22 14.42 16.08 17.70 19.39 21.13
5   0.66 1.06 1.57 2.19 2.90 3.71 4.59 5.57 6.61 7.76 8.95 10.25 11.60 13.22 14.42 16.08 17.70 19.39 21.13;

end;
